,Number of iterations,Number of cuts,Number of executions,Average error
0,179.0,2.0,179.0,8.476598950254843e-05
1,203.0,1.0,203.0,4.997276833736131e-06
2,125.0,2.0,125.0,0.00031223002214490715
3,160.0,1.0,160.0,4.272094005677851e-06
4,119.0,2.0,119.0,0.00015152458186767857
5,293.0,2.0,293.0,8.833054837018841e-05
6,218.0,1.0,218.0,9.643894234773187e-06
7,363.0,2.0,363.0,0.0001235035918846146
8,202.0,2.0,202.0,3.648498186269192e-05
9,161.0,2.0,161.0,8.153404747572011e-05
10,147.0,1.0,147.0,4.878485610298328e-06
11,178.0,1.0,178.0,5.084158442546227e-06
12,262.0,2.0,262.0,8.871719331937254e-05
13,205.0,1.0,205.0,3.4294087277730867e-06
14,195.0,1.0,195.0,3.3985279630083243e-06
15,212.0,1.0,212.0,5.986047033834652e-06
16,159.0,1.0,159.0,1.1226768884244065e-05
17,98.0,2.0,98.0,0.0016629162521358324
18,159.0,1.0,159.0,1.5635044258954095e-05
19,129.0,2.0,129.0,0.00019723743103409468
20,193.0,1.0,193.0,7.420248523820616e-06
21,234.0,2.0,234.0,5.55849781798612e-05
22,188.0,1.0,188.0,5.2560309890814505e-06
23,186.0,1.0,186.0,1.1252648226919848e-05
24,150.0,1.0,150.0,1.7088532069282902e-05
25,182.0,1.0,182.0,1.0000390236717532e-05
26,126.0,2.0,126.0,0.0003316643134499194
27,205.0,1.0,205.0,5.760289595792278e-06
28,186.0,1.0,186.0,6.661409160273191e-06
29,205.0,1.0,205.0,4.756984953613319e-06
30,200.0,2.0,200.0,8.493412302290528e-05
31,207.0,2.0,207.0,1.355519580983032e-05
32,144.0,2.0,144.0,0.00016973977058435072
33,169.0,1.0,169.0,3.215377601313574e-05
34,254.0,2.0,254.0,0.00012922228018363122
35,211.0,1.0,211.0,7.916943759463113e-06
36,171.0,1.0,171.0,1.683394011096212e-05
37,203.0,1.0,203.0,6.601158745688646e-06
38,212.0,1.0,212.0,5.840295976058778e-06
39,161.0,2.0,161.0,0.00010772480335857644
40,120.0,2.0,120.0,0.00048168947286365073
41,230.0,2.0,230.0,4.541569485406958e-05
42,220.0,2.0,220.0,8.817367104335628e-05
43,198.0,1.0,198.0,3.3018984512689364e-06
44,127.0,2.0,127.0,0.0004391725250048593
45,111.0,2.0,111.0,0.0012121934852129155
46,185.0,1.0,185.0,1.0073161198040359e-05
47,148.0,2.0,148.0,0.00011110138795952984
48,218.0,1.0,218.0,2.8898982441794008e-06
49,158.0,1.0,158.0,1.1445614105782403e-05
50,205.0,1.0,205.0,3.360723710318231e-06
51,105.0,2.0,105.0,0.0008307660508772237
52,183.0,1.0,183.0,8.091608735306954e-06
53,205.0,1.0,205.0,4.724812704699766e-06
54,129.0,2.0,129.0,0.00027849420066077576
55,187.0,1.0,187.0,8.452414635196775e-06
56,141.0,2.0,141.0,9.995388650116659e-05
57,115.0,2.0,115.0,0.00031714408931639656
58,147.0,2.0,147.0,8.215153292759217e-05
59,148.0,2.0,148.0,0.0001686750629179779
60,213.0,1.0,213.0,3.848585631363588e-06
61,114.0,2.0,114.0,0.0003799522286354169
62,215.0,1.0,215.0,4.471547313408819e-06
63,282.0,2.0,282.0,3.106064537913237e-05
64,132.0,2.0,132.0,0.00027762085652827405
65,228.0,2.0,228.0,8.304894480836427e-05
66,232.0,2.0,232.0,8.904104059711066e-05
67,143.0,2.0,143.0,0.00016430480464432753
68,178.0,2.0,178.0,7.11054192462624e-05
69,189.0,1.0,189.0,6.494750525685988e-06
70,194.0,1.0,194.0,3.091954856079826e-06
71,131.0,2.0,131.0,0.00014561736196056405
72,152.0,2.0,152.0,0.00010282245722561193
73,72.0,2.0,72.0,0.00248556823248626
74,194.0,1.0,194.0,1.2070016016274554e-05
75,141.0,2.0,141.0,0.00014325961352203978
76,236.0,2.0,236.0,7.74210861738208e-05
77,180.0,1.0,180.0,5.492289367942105e-06
78,195.0,1.0,195.0,6.5840323292196135e-06
79,193.0,1.0,193.0,4.648054588069633e-06
80,161.0,1.0,161.0,9.684532573966953e-06
81,199.0,1.0,199.0,4.3517795141057025e-06
82,215.0,1.0,215.0,6.129059938922432e-06
83,151.0,2.0,151.0,0.0003497467768904938
84,210.0,1.0,210.0,4.626510295292763e-06
85,161.0,2.0,161.0,7.36662031360456e-05
86,130.0,2.0,130.0,0.00023200313961119242
87,195.0,1.0,195.0,1.080843026067535e-05
88,232.0,2.0,232.0,7.195501926630838e-05
89,206.0,1.0,206.0,3.2418990729837782e-06
90,136.0,2.0,136.0,8.379717714646594e-05
91,162.0,1.0,162.0,2.596132962056838e-05
92,135.0,2.0,135.0,0.0001465107064411718
93,207.0,1.0,207.0,5.447059628724271e-06
94,134.0,2.0,134.0,0.00013686874440369586
95,210.0,1.0,210.0,3.7959994171957168e-06
96,156.0,2.0,156.0,7.085388193499038e-05
97,125.0,2.0,125.0,0.0005139082376057364
98,130.0,2.0,130.0,0.0002332724005336279
99,212.0,2.0,212.0,0.00017636334042070607
100,183.0,2.0,183.0,0.00033777168348614
101,191.0,2.0,191.0,3.955660458015176e-05
102,131.0,2.0,131.0,0.00015494227754260138
103,138.0,1.0,138.0,7.954293518425831e-06
104,191.0,1.0,191.0,7.674249153308277e-06
105,393.0,2.0,393.0,0.0019333044955163945
106,202.0,1.0,202.0,3.48579476221883e-06
107,193.0,1.0,193.0,1.2096205315077074e-05
108,280.0,2.0,280.0,0.00037228999155385973
109,148.0,1.0,148.0,3.696435076870619e-05
110,151.0,1.0,151.0,4.5154854622531104e-05
111,250.0,2.0,250.0,8.16909580895799e-06
112,413.0,2.0,413.0,5.182501952763659e-05
113,191.0,1.0,191.0,9.944498860839368e-06
114,188.0,1.0,188.0,1.0794242949939414e-05
115,212.0,2.0,212.0,0.00019402359303838062
116,119.0,2.0,119.0,0.0007242290329511018
117,210.0,1.0,210.0,4.640691761790411e-06
118,224.0,2.0,224.0,3.0134950634555974e-05
119,338.0,2.0,338.0,7.611609732193977e-05
120,187.0,1.0,187.0,1.0313988640160698e-05
121,326.0,2.0,326.0,0.0001834485096194437
122,193.0,1.0,193.0,5.303210557045662e-06
123,183.0,1.0,183.0,1.2646041094077631e-05
124,185.0,1.0,185.0,5.97395104715015e-06
125,179.0,1.0,179.0,1.1059991095518917e-05
126,276.0,2.0,276.0,0.00011173618054782554
127,187.0,1.0,187.0,1.805070959743499e-05
128,1254.0,2.0,1254.0,0.0008269759083218482
129,198.0,1.0,198.0,6.988670054207738e-06
130,204.0,2.0,204.0,5.0017772199560804e-05
131,116.0,2.0,116.0,0.01988017912731212
132,200.0,1.0,200.0,3.9664577144299384e-06
133,125.0,2.0,125.0,0.00015453250047793706
134,165.0,2.0,165.0,7.560308708994988e-05
135,145.0,2.0,145.0,0.00011918313639275342
136,226.0,2.0,226.0,0.00012765591499370996
137,156.0,2.0,156.0,5.622376196469641e-05
138,274.0,2.0,274.0,0.0001371328735127944
139,693.0,2.0,693.0,0.0014095505285754144
140,189.0,1.0,189.0,5.957754850703656e-06
141,187.0,1.0,187.0,5.975345998110448e-06
142,159.0,2.0,159.0,0.00042841072854208517
143,185.0,2.0,185.0,5.613477455533068e-05
144,187.0,1.0,187.0,5.153052735240582e-06
145,240.0,2.0,240.0,6.035170722969134e-05
146,426.0,2.0,426.0,0.00031135276733150474
147,160.0,1.0,160.0,5.046520921203612e-06
148,84.0,2.0,84.0,0.0016743638645233432
149,240.0,2.0,240.0,0.00010635172891672888
150,215.0,1.0,215.0,4.352628781664758e-06
151,176.0,1.0,176.0,6.948269559575726e-07
152,194.0,1.0,194.0,9.333648739340283e-06
153,197.0,1.0,197.0,9.561486081388626e-06
154,192.0,2.0,192.0,7.415009582263698e-05
155,113.0,2.0,113.0,0.000570520294978351
156,182.0,1.0,182.0,7.018001396713602e-06
157,197.0,1.0,197.0,1.160705586613145e-05
158,152.0,2.0,152.0,0.00019414317714371598
159,181.0,1.0,181.0,7.158162094240972e-06
160,109.0,2.0,109.0,0.0005722597295447317
161,119.0,2.0,119.0,0.0007232041328810282
162,190.0,1.0,190.0,1.0955946603226352e-05
163,196.0,1.0,196.0,3.565213711850812e-06
164,119.0,2.0,119.0,0.0004116066853829846
165,125.0,2.0,125.0,0.00016942709161507063
166,115.0,2.0,115.0,0.00024115401261264987
167,137.0,2.0,137.0,9.872280243284559e-05
168,240.0,2.0,240.0,0.00013876525244669742
169,198.0,1.0,198.0,5.662291352667714e-06
170,193.0,2.0,193.0,9.899040887594631e-05
171,152.0,1.0,152.0,2.2379538730056547e-05
172,148.0,2.0,148.0,7.386111424254715e-05
173,163.0,1.0,163.0,1.99061896859129e-05
174,498.0,2.0,498.0,0.0003910889010683839
175,160.0,1.0,160.0,3.057070560888442e-05
176,192.0,1.0,192.0,9.263385060263862e-06
177,199.0,2.0,199.0,4.282799728557955e-05
178,187.0,1.0,187.0,3.4280614643021623e-06
179,102.0,2.0,102.0,0.003782136100118074
180,133.0,1.0,133.0,3.605398827115358e-05
181,140.0,2.0,140.0,0.00013770726025312584
182,133.0,2.0,133.0,0.00022918004428246352
183,195.0,1.0,195.0,5.289205472630565e-06
184,203.0,1.0,203.0,4.019800465854262e-06
185,173.0,2.0,173.0,0.0001527532394764774
186,232.0,2.0,232.0,5.352634606116055e-06
187,142.0,1.0,142.0,3.616185060188737e-05
188,132.0,2.0,132.0,0.00017618297897567252
189,154.0,2.0,154.0,0.00015162556734245788
190,150.0,2.0,150.0,0.0001119310416749822
191,92.0,2.0,92.0,0.0004970463813017866
192,188.0,1.0,188.0,9.482397633278628e-06
193,133.0,2.0,133.0,0.0001584611055898587
194,174.0,1.0,174.0,1.3785741183131028e-05
195,150.0,2.0,150.0,6.701262476000267e-05
196,324.0,2.0,324.0,0.0008586542861851607
197,120.0,2.0,120.0,0.002994633673682331
198,123.0,2.0,123.0,0.00012510755238424312
199,190.0,1.0,190.0,1.3677650778073924e-05
200,192.0,1.0,192.0,7.794475580399918e-06
201,226.0,2.0,226.0,8.147640038967529e-05
202,224.0,1.0,224.0,3.318225608867076e-06
203,162.0,1.0,162.0,1.572022795709796e-05
204,183.0,1.0,183.0,8.418815321001305e-06
205,121.0,2.0,121.0,0.00021493438823396737
206,111.0,2.0,111.0,0.00033151194464863323
207,190.0,1.0,190.0,5.710600733083854e-06
208,201.0,1.0,201.0,1.5482428498025946e-05
209,181.0,1.0,181.0,8.881292802201401e-06
210,187.0,1.0,187.0,3.045618176197862e-06
211,173.0,1.0,173.0,2.7557975688236036e-06
212,162.0,2.0,162.0,6.25445313584324e-05
213,195.0,1.0,195.0,5.2216029371721095e-06
214,200.0,2.0,200.0,0.00010422296624807102
215,338.0,2.0,338.0,0.00013797742805785052
216,175.0,2.0,175.0,1.313086091585475e-05
217,181.0,1.0,181.0,1.9345384045077463e-05
218,553.0,2.0,553.0,9.462134739607764e-05
219,147.0,2.0,147.0,0.0002234688640895436
220,204.0,1.0,204.0,2.739042362656652e-06
221,172.0,2.0,172.0,0.00013670171609382232
222,132.0,2.0,132.0,0.00015299453122574877
223,118.0,2.0,118.0,0.0026002522601136922
224,187.0,1.0,187.0,1.3379811622568627e-05
225,194.0,1.0,194.0,5.866575408838837e-06
226,217.0,1.0,217.0,5.912267946328598e-06
227,204.0,1.0,204.0,4.714028631506301e-06
228,169.0,1.0,169.0,2.3658058845701935e-05
229,188.0,1.0,188.0,2.373666326365917e-05
230,188.0,2.0,188.0,0.00031524433308942015
231,113.0,2.0,113.0,0.00042115071267943057
232,174.0,2.0,174.0,6.649407304084637e-05
233,167.0,2.0,167.0,8.352387117580263e-05
234,130.0,2.0,130.0,0.0004803009034147522
235,116.0,2.0,116.0,0.00020959965846328778
236,110.0,2.0,110.0,0.0005176164656235969
237,207.0,1.0,207.0,3.522120750366897e-06
238,129.0,2.0,129.0,0.0002538635159590275
239,195.0,1.0,195.0,7.706549787697692e-06
240,156.0,2.0,156.0,0.0001253674867565537
241,151.0,1.0,151.0,1.7807092956727277e-05
242,266.0,2.0,266.0,0.000229045865874701
243,176.0,1.0,176.0,3.8966459880995785e-06
244,254.0,2.0,254.0,0.0004570369327537324
245,189.0,1.0,189.0,1.3031383809824354e-05
246,141.0,2.0,141.0,0.00016982315388581852
247,138.0,2.0,138.0,0.00013327179459089508
248,138.0,2.0,138.0,0.0002556002210674503
249,150.0,2.0,150.0,0.00020871613278007918
250,148.0,1.0,148.0,6.55651699058013e-06
251,168.0,2.0,168.0,5.4060258959777105e-05
252,165.0,1.0,165.0,1.4639646676403717e-05
253,235.0,2.0,235.0,0.0006050946253081127
254,205.0,1.0,205.0,8.68299004871953e-06
255,120.0,2.0,120.0,0.0006394270147679091
256,194.0,1.0,194.0,5.32679458238941e-06
257,185.0,2.0,185.0,4.5801137604982975e-05
258,107.0,2.0,107.0,0.00031607222952474527
259,134.0,2.0,134.0,0.00026638896000761686
260,143.0,2.0,143.0,9.577378661423536e-05
261,198.0,1.0,198.0,1.0248829007603044e-05
262,211.0,1.0,211.0,5.253937961469113e-06
263,184.0,1.0,184.0,2.0425675847146607e-05
264,2731.0,2.0,2731.0,0.00036245299632643117
265,185.0,1.0,185.0,1.0074460653597406e-05
266,154.0,2.0,154.0,0.0005461543902396206
267,191.0,1.0,191.0,4.655760937860576e-06
268,161.0,1.0,161.0,7.352870592912397e-06
269,167.0,1.0,167.0,5.7938863668866025e-06
270,207.0,1.0,207.0,4.187644854044409e-06
271,199.0,1.0,199.0,6.142229979765046e-06
272,131.0,2.0,131.0,0.00014652628766485343
273,206.0,1.0,206.0,4.928788711687504e-06
274,127.0,2.0,127.0,0.00017258448983394967
275,196.0,1.0,196.0,4.257383483141641e-06
276,181.0,1.0,181.0,1.5024491998028022e-05
277,212.0,1.0,212.0,4.177479457481703e-06
278,98.0,2.0,98.0,0.0012539852419450282
279,118.0,2.0,118.0,0.0001528726403604132
280,196.0,2.0,196.0,7.947642607081873e-05
281,206.0,1.0,206.0,3.871798977921059e-06
282,100.0,2.0,100.0,0.001435505768966969
283,175.0,1.0,175.0,1.096151410900914e-05
284,148.0,2.0,148.0,0.00045379621260179464
285,237.0,2.0,237.0,7.427187250074066e-05
286,199.0,1.0,199.0,1.437739232626467e-05
287,242.0,2.0,242.0,0.00010728194351975098
288,185.0,1.0,185.0,6.7997252767727084e-06
289,212.0,1.0,212.0,6.5157213475844356e-06
290,107.0,2.0,107.0,0.0011461191893403118
291,219.0,2.0,219.0,7.472603319390661e-05
292,191.0,1.0,191.0,1.8354029618951329e-06
293,218.0,1.0,218.0,4.3690708502602815e-06
294,259.0,2.0,259.0,8.177738171917266e-05
295,133.0,2.0,133.0,0.00015946842867556004
296,159.0,1.0,159.0,1.8735568611809306e-05
297,136.0,2.0,136.0,0.0003055545118270545
298,188.0,1.0,188.0,1.1277236957180081e-05
299,211.0,1.0,211.0,3.9297333628181275e-06
300,200.0,1.0,200.0,4.17124257018342e-06
301,181.0,1.0,181.0,3.4994829885247325e-05
302,183.0,1.0,183.0,5.931032779363243e-06
303,145.0,1.0,145.0,1.904156956953479e-05
304,206.0,1.0,206.0,8.512417638550929e-06
305,113.0,2.0,113.0,0.00026541567690369056
306,200.0,1.0,200.0,5.169462632965971e-06
307,289.0,2.0,289.0,7.857145950198573e-05
308,217.0,2.0,217.0,5.079021381572185e-05
309,173.0,1.0,173.0,1.543407124830233e-05
310,190.0,1.0,190.0,7.935176693923962e-06
311,196.0,1.0,196.0,3.996738887568352e-06
312,132.0,2.0,132.0,0.000190931791578813
313,197.0,1.0,197.0,1.2543699851610968e-05
314,203.0,2.0,203.0,3.742044559526363e-05
315,186.0,1.0,186.0,6.03921322905876e-06
316,196.0,1.0,196.0,7.681990831232e-06
317,231.0,1.0,231.0,4.210109704250176e-06
318,198.0,2.0,198.0,0.009928058415493785
319,168.0,1.0,168.0,1.609617232604943e-05
320,190.0,1.0,190.0,1.1878239359219833e-05
321,162.0,2.0,162.0,0.00012926585785180602
322,127.0,2.0,127.0,0.00024176109882249568
323,145.0,2.0,145.0,6.662575439384997e-05
324,201.0,1.0,201.0,1.06589655003448e-05
325,157.0,1.0,157.0,1.6769533762658884e-05
326,178.0,1.0,178.0,9.702073966763591e-06
327,194.0,1.0,194.0,4.797817976888441e-06
328,241.0,2.0,241.0,5.203175472046304e-05
329,184.0,1.0,184.0,8.732776968362055e-06
330,171.0,1.0,171.0,1.2849377317741828e-05
331,231.0,2.0,231.0,6.333502775103326e-05
332,333.0,2.0,333.0,4.100781690811843e-05
333,207.0,1.0,207.0,3.186428496698701e-06
334,178.0,1.0,178.0,1.87319162336802e-05
335,177.0,2.0,177.0,6.812328673335344e-05
336,197.0,2.0,197.0,1.7416269094978926e-05
337,189.0,1.0,189.0,8.40180402617019e-06
338,185.0,1.0,185.0,8.904250754199206e-06
339,179.0,2.0,179.0,0.00011429219228531896
340,197.0,1.0,197.0,6.356641835902899e-06
341,182.0,2.0,182.0,4.761820213460636e-05
342,141.0,2.0,141.0,0.00018471993314836312
343,146.0,2.0,146.0,0.0001592223177249467
344,67.0,2.0,67.0,0.014523669921111865
345,146.0,2.0,146.0,0.00017916566261482443
346,169.0,1.0,169.0,1.418147176256157e-05
347,184.0,2.0,184.0,0.00020810718727512167
348,118.0,2.0,118.0,0.0004707464965026502
349,147.0,2.0,147.0,8.445926901455049e-05
350,173.0,1.0,173.0,2.167598197074655e-05
351,119.0,2.0,119.0,0.0001941111306814525
352,175.0,2.0,175.0,0.00015178482886319032
353,118.0,2.0,118.0,0.0001827370844888765
354,163.0,1.0,163.0,3.479064111841512e-06
355,154.0,2.0,154.0,0.00014094463205152445
356,164.0,2.0,164.0,5.201249358503671e-05
357,298.0,2.0,298.0,4.2002329415009344e-05
358,165.0,2.0,165.0,0.00016520938954333401
359,133.0,2.0,133.0,0.00010401962377925688
360,3401.0,2.0,3401.0,0.0006104639313830434
361,184.0,2.0,184.0,3.2752774241793115e-05
362,166.0,2.0,166.0,5.0236963155551786e-05
363,191.0,1.0,191.0,8.085260144719691e-06
364,161.0,1.0,161.0,3.383711301239295e-06
365,205.0,1.0,205.0,6.5071631147883835e-06
366,191.0,1.0,191.0,1.0710162530958023e-05
367,115.0,2.0,115.0,0.00023979562291000957
368,178.0,2.0,178.0,2.2445038908758437e-05
369,248.0,2.0,248.0,5.383324774037648e-05
370,190.0,1.0,190.0,8.423712517455217e-06
371,174.0,2.0,174.0,0.0002680300517217597
372,134.0,2.0,134.0,0.00038530353873872093
373,445.0,2.0,445.0,0.002088888933245235
374,171.0,1.0,171.0,6.1472161010517334e-06
375,129.0,2.0,129.0,0.00017871817603650383
376,208.0,1.0,208.0,3.4071568056244506e-06
377,188.0,2.0,188.0,5.394928449617102e-05
378,99.0,2.0,99.0,0.0005179228745540038
379,191.0,1.0,191.0,3.74494016484872e-06
380,100.0,2.0,100.0,0.0008207380818191085
381,167.0,2.0,167.0,3.472341695562089e-05
382,202.0,1.0,202.0,5.874226458618681e-06
383,192.0,1.0,192.0,1.2877415526021257e-05
384,183.0,1.0,183.0,1.1859889566433884e-05
385,164.0,1.0,164.0,1.0310045213936248e-05
386,411.0,2.0,411.0,0.00011302374478754067
387,152.0,2.0,152.0,6.82027468482431e-05
388,140.0,2.0,140.0,0.00016351331079745963
389,196.0,1.0,196.0,3.25736548223432e-06
390,149.0,1.0,149.0,2.4237940391358404e-05
391,192.0,2.0,192.0,6.568448364429528e-05
392,184.0,1.0,184.0,7.726312598994867e-06
393,192.0,2.0,192.0,4.09480877645646e-05
394,206.0,1.0,206.0,4.913752969321061e-06
395,201.0,1.0,201.0,6.773343949197097e-06
396,197.0,1.0,197.0,3.8317199179474515e-06
397,193.0,1.0,193.0,5.225618526200071e-06
398,207.0,1.0,207.0,5.152312701789397e-06
399,134.0,2.0,134.0,0.0001719426416877872
400,177.0,1.0,177.0,2.1913197663120387e-05
401,137.0,2.0,137.0,6.484486910224962e-05
402,132.0,2.0,132.0,8.760365963584845e-05
403,204.0,1.0,204.0,8.975884023466885e-06
404,183.0,1.0,183.0,5.4402463519620525e-06
405,206.0,1.0,206.0,4.670375389134729e-06
406,184.0,1.0,184.0,8.63831856287578e-06
407,190.0,1.0,190.0,8.34101671812193e-06
408,140.0,2.0,140.0,0.00016214387797176548
409,181.0,1.0,181.0,9.566724492673234e-06
410,193.0,1.0,193.0,1.0416013877440067e-05
411,163.0,2.0,163.0,0.0011792373145018784
412,120.0,2.0,120.0,0.00034313957545332053
413,188.0,1.0,188.0,7.245668385578996e-06
414,206.0,1.0,206.0,5.997398635354534e-06
415,136.0,2.0,136.0,0.0001127681087620573
416,189.0,2.0,189.0,5.068174457616177e-05
417,145.0,2.0,145.0,9.087277893283947e-05
418,210.0,1.0,210.0,3.370927726772943e-06
419,199.0,1.0,199.0,3.3902108852457147e-06
420,140.0,2.0,140.0,0.00018358344850362562
421,214.0,2.0,214.0,0.000142999934265972
422,195.0,1.0,195.0,6.714019106110469e-06
423,95.0,2.0,95.0,0.0006651808932720289
424,188.0,1.0,188.0,2.5087471105939008e-06
425,161.0,1.0,161.0,4.008459551702037e-05
426,129.0,2.0,129.0,0.0001673213246127667
427,204.0,1.0,204.0,6.972346549793257e-06
428,180.0,1.0,180.0,1.2420902504042819e-05
429,204.0,1.0,204.0,4.1073053794749015e-06
430,185.0,2.0,185.0,0.0001630265761579958
431,177.0,1.0,177.0,1.1125939645417748e-05
432,199.0,1.0,199.0,5.01718247668953e-06
433,180.0,1.0,180.0,3.0823355996190127e-06
434,254.0,2.0,254.0,8.71067980686599e-05
435,198.0,1.0,198.0,1.1266625705511069e-05
436,181.0,1.0,181.0,4.3416784745731185e-06
437,443.0,2.0,443.0,0.0007930002172684943
438,118.0,2.0,118.0,0.0003203861576713442
439,195.0,1.0,195.0,8.810491497424078e-06
440,115.0,2.0,115.0,0.00037873170802879666
441,158.0,1.0,158.0,1.2706965655893271e-05
442,103.0,2.0,103.0,0.0006688453483473748
443,193.0,1.0,193.0,8.655499342466455e-06
444,177.0,1.0,177.0,9.43052376672221e-06
445,133.0,2.0,133.0,0.00047801971802110833
446,119.0,2.0,119.0,0.0002802938392534044
447,217.0,2.0,217.0,2.4145880900023942e-05
448,206.0,1.0,206.0,8.238772921428938e-06
449,211.0,1.0,211.0,3.4801886296537132e-06
450,191.0,1.0,191.0,4.682318514609429e-06
451,182.0,1.0,182.0,6.4200269634870355e-06
452,220.0,1.0,220.0,4.15632013542333e-06
453,127.0,2.0,127.0,0.00031421086502942346
454,123.0,2.0,123.0,0.00021962650465864774
455,161.0,1.0,161.0,1.5533157719328783e-05
456,336.0,2.0,336.0,5.772056141391922e-05
457,134.0,2.0,134.0,0.0001537053436103438
458,108.0,2.0,108.0,0.005052193522961837
459,219.0,1.0,219.0,3.2713364477299223e-06
460,187.0,1.0,187.0,1.3167006909869938e-05
461,267.0,2.0,267.0,9.606036763892909e-05
462,76.0,2.0,76.0,0.00136407794498884
463,179.0,1.0,179.0,4.0611151510758225e-06
464,101.0,2.0,101.0,0.0006317982385619251
465,151.0,2.0,151.0,0.0001865536959183483
466,121.0,2.0,121.0,0.0004680857785422686
467,179.0,2.0,179.0,7.54630339496871e-05
468,118.0,2.0,118.0,0.00025801292308768865
469,296.0,2.0,296.0,0.00013330384480675405
470,193.0,1.0,193.0,4.877232343353244e-06
471,129.0,2.0,129.0,0.00018186334684005658
472,358.0,2.0,358.0,3.691902808290072e-05
473,212.0,1.0,212.0,7.670289875468667e-06
474,203.0,1.0,203.0,7.738502057232782e-06
475,126.0,2.0,126.0,0.0002228263089449008
476,180.0,1.0,180.0,2.876833357522146e-05
477,190.0,1.0,190.0,2.9355189118535074e-06
478,193.0,1.0,193.0,1.1947950104028437e-05
479,184.0,1.0,184.0,9.311719601980128e-06
480,138.0,1.0,138.0,2.5218447338876473e-05
481,122.0,2.0,122.0,0.0003717859463446079
482,182.0,1.0,182.0,7.409669883350067e-06
483,169.0,2.0,169.0,9.216278596203614e-05
484,207.0,1.0,207.0,7.454610521887006e-06
485,133.0,2.0,133.0,0.0001323408739267422
486,209.0,2.0,209.0,5.489987052865296e-05
487,200.0,1.0,200.0,8.297457264550001e-06
488,99.0,2.0,99.0,0.0005350377593885152
489,198.0,2.0,198.0,6.225393423219085e-05
490,140.0,2.0,140.0,0.00048306882874857234
491,289.0,2.0,289.0,6.208277195671041e-05
492,118.0,2.0,118.0,0.0003081718175949887
493,213.0,1.0,213.0,4.772390620313982e-06
494,209.0,1.0,209.0,3.3161463178221773e-06
495,221.0,1.0,221.0,3.455988313090519e-06
496,506.0,2.0,506.0,0.003655190844530103
497,166.0,1.0,166.0,3.6554369962221722e-06
498,535.0,2.0,535.0,0.0029402200279837858
499,166.0,1.0,166.0,9.577095199209823e-06
